price,area,floor_number,bedroom_number,is_dinning_room,is_kitchen,is_terrace,is_car_pack,type,street_in_front_of_house,width,district
75.0,250.0,5.0,5.0,0,0,0,0,Nhà mặt phố,15.0,22.0,Nam Từ Liêm
7.5,50.0,2.0,2.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Ngoại thành
5.9,35.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,7.0,5.834717791411043,Nam Từ Liêm
24.5,110.0,1.0,3.0,0,0,0,0,Nhà trong hẻm,8.0,5.6,Đống Đa
6.8,83.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.834717791411043,Ngoại thành
9.4,72.0,3.0,2.0,0,0,0,0,Nhà mặt phố,6.0,5.834717791411043,Ngoại thành
24.4,109.0,1.0,3.0,0,0,0,0,Nhà trong hẻm,8.0,5.4,Đống Đa
4.995,31.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,2.6,3.65,Long Biên
1.75,83.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,5.0,Ngoại thành
2.0,38.0,1.0,1.0,1,1,1,1,Nhà mặt phố,2.0,4.2,Bắc Từ Liêm
32.5,70.0,5.0,5.0,1,1,1,1,Nhà mặt phố,7.0,5.12,Cầu Giấy
17.5,40.0,5.0,5.0,1,1,1,1,Nhà mặt phố,17.0,6.0,Ba Đình
16.0,90.0,4.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,5.5,Long Biên
15.5,56.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,8.0,4.0,Ba Đình
8.6,75.0,2.0,3.0,1,1,1,1,Nhà mặt phố,4.0,6.0,Long Biên
13.0,58.0,2.0,3.0,0,0,0,0,Nhà mặt phố,6.0,4.0,Long Biên
75.0,250.0,5.0,5.0,0,0,0,0,Nhà mặt phố,15.0,22.0,Nam Từ Liêm
13.5,120.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,3.5,5.2,Ngoại thành
10.5,60.0,6.0,6.0,0,0,0,0,Nhà trong hẻm,3.0,4.0,Ngoại thành
18.9,52.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,5.3,Thanh Xuân
23.5,70.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,10.0,Thanh Xuân
17.9,60.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Cầu Giấy
27.9,85.0,4.0,4.0,1,1,1,1,Nhà mặt phố,8.0,4.0,Thanh Xuân
39.9,150.0,4.0,6.0,1,1,1,1,Nhà mặt phố,6.0,9.8,Cầu Giấy
32.9,70.0,7.0,12.0,1,1,1,1,Nhà mặt phố,5.0,4.0,Ba Đình
6.2,32.0,4.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,4.0,Hai Bà Trưng
9.6,68.0,5.0,5.0,0,0,0,0,Nhà mặt phố,10.0,4.0,Đông Anh
5.8,68.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.5,5.7,Đông Anh
4.3,72.0,5.0,5.0,0,0,0,0,Nhà mặt phố,2.2,8.0,Đông Anh
10.9,41.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,6.0,3.4,Hai Bà Trưng
18.0,107.0,5.0,5.0,0,0,0,0,Nhà mặt phố,10.0,5.0,Đông Anh
17.7,115.0,4.0,4.0,1,1,1,1,Nhà mặt phố,7.0,5.8,Long Biên
12.6,50.0,6.0,4.0,1,1,1,1,Nhà mặt phố,12.0,5.834717791411043,Long Biên
4.4,52.0,1.0,1.0,0,0,0,0,Nhà trong hẻm,3.0,5.0,Gia Lâm
5.95,36.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,2.0,5.834717791411043,Ngoại thành
36.9,60.0,6.0,4.0,1,1,1,1,Nhà mặt phố,20.0,4.5,Đống Đa
14.7,48.0,5.0,3.0,1,1,1,1,Nhà mặt phố,5.0,5.834717791411043,Tây Hồ
10.95,36.0,5.0,5.0,0,0,0,0,Nhà mặt phố,15.0,3.0,Đông Anh
13.5,50.0,4.0,4.0,1,1,0,1,Nhà mặt phố,6.0,3.0,Tây Hồ
6.35,113.0,1.0,3.0,1,1,0,1,Căn hộ chung cư,12.0,8.0,Hai Bà Trưng
7.9,50.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,4.0,Hai Bà Trưng
7.3,38.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,4.0,Hai Bà Trưng
5.79,35.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,6.0,5.834717791411043,Hà Đông
1.7,30.0,1.0,2.0,0,0,0,0,Nhà trong hẻm,4.0,3.0,Ba Đình
5.8,45.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.5,3.8,Hoàng Mai
5.85,75.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,5.0,Đông Anh
9.9,39.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.5,4.5,Cầu Giấy
9.5,45.0,4.0,3.0,1,1,1,0,Nhà trong hẻm,3.5,5.0,Cầu Giấy
11.8,60.0,6.0,6.0,1,1,1,1,Nhà mặt phố,8.0,5.0,Bắc Từ Liêm
6.0,42.0,4.0,5.0,1,1,1,1,Nhà trong hẻm,4.0,3.6,Nam Từ Liêm
10.7,37.0,4.0,4.0,0,0,0,0,Nhà mặt phố,14.0,6.0,Ba Đình
35.0,240.0,5.0,5.0,0,0,0,0,Nhà mặt phố,13.0,12.0,Long Biên
28.0,88.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,15.0,5.0,Thanh Xuân
26.5,60.0,8.0,6.0,1,1,1,1,Nhà trong hẻm,6.0,5.3,Thanh Xuân
9.0,40.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,2.5,3.4,Thanh Xuân
11.5,50.0,4.0,4.0,1,1,1,0,Nhà mặt phố,9.0,3.5,Ba Đình
17.9,50.0,5.0,6.0,0,0,0,0,Nhà mặt phố,8.0,4.0,Ba Đình
25.5,55.0,6.0,6.0,0,0,0,0,Nhà mặt phố,6.0,4.5,Cầu Giấy
8.3,89.0,5.0,5.0,0,0,0,0,Nhà mặt phố,7.0,7.0,Đông Anh
50.0,126.0,5.0,5.0,0,0,0,1,Nhà mặt phố,8.0,8.4,Bắc Từ Liêm
6.0,31.0,3.0,3.0,1,1,1,1,Nhà trong hẻm,4.0,5.2,Long Biên
8.7,42.0,4.0,5.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Long Biên
7.9,30.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,2.5,3.6,Ba Đình
15.5,58.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Hai Bà Trưng
9.3,41.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Long Biên
9.2,40.0,5.0,5.0,1,1,1,0,Nhà trong hẻm,4.0,4.0,Long Biên
28.5,80.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,4.4,Cầu Giấy
8.6,45.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,2.0,4.0,Cầu Giấy
19.5,60.0,4.0,4.0,1,1,1,1,Nhà mặt phố,6.0,5.834717791411043,Cầu Giấy
13.8,91.0,3.0,4.0,0,0,0,0,Nhà trong hẻm,5.0,5.0,Tây Hồ
12.0,63.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,5.834717791411043,Đống Đa
5.5,30.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.5,5.834717791411043,Đống Đa
43.5,145.0,5.0,6.0,0,0,0,0,Nhà mặt phố,16.0,16.0,Nam Từ Liêm
11.2,39.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,5.834717791411043,Đống Đa
13.0,35.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,2.0,5.834717791411043,Đống Đa
9.9,40.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,2.5,5.834717791411043,Đống Đa
3.38,37.0,2.0,2.0,0,0,0,0,Nhà trong hẻm,3.0,3.1,Hoàng Mai
7.4,55.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,3.5,4.5,Cầu Giấy
8.5,42.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,4.0,4.5,Cầu Giấy
7.95,74.0,2.0,2.0,1,1,0,0,Nhà trong hẻm,4.5,4.6,Nam Từ Liêm
7.2,35.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.5,3.5,Cầu Giấy
7.2,62.0,2.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Cầu Giấy
7.8,64.0,3.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Cầu Giấy
10.0,112.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.834717791411043,Đông Anh
13.0,50.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,4.5,Long Biên
13.0,47.0,5.0,4.0,1,1,1,1,Nhà mặt phố,6.0,4.8,Hà Đông
13.0,40.0,6.0,8.0,1,1,1,1,Nhà mặt phố,9.0,4.0,Hà Đông
9.7,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,12.0,5.0,Hà Đông
5.6,31.0,5.0,3.0,0,0,1,0,Nhà trong hẻm,2.0,3.9,Bắc Từ Liêm
11.3,116.0,5.0,5.0,0,0,0,0,Nhà mặt phố,10.0,5.5,Đông Anh
11.0,50.0,1.0,5.0,0,0,0,0,Nhà trong hẻm,5.0,4.0,Long Biên
12.5,62.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Nam Từ Liêm
3.6,45.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.4,5.0,Gia Lâm
5.5,40.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,5.834717791411043,Hà Đông
5.8,35.0,6.0,3.0,1,1,1,1,Nhà mặt phố,4.0,3.0,Hà Đông
13.8,64.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.0,4.2,Gia Lâm
33.5,260.0,3.0,4.0,1,1,1,1,Nhà mặt phố,12.0,12.0,Ngoại thành
44.0,165.0,5.0,5.0,1,1,1,1,Nhà mặt phố,12.0,8.5,Nam Từ Liêm
8.0,34.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,4.8,Cầu Giấy
6.65,93.0,12.0,3.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Nam Từ Liêm
6.0,42.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,2.0,5.834717791411043,Bắc Từ Liêm
5.8,46.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,7.0,5.834717791411043,Gia Lâm
5.8,33.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Nam Từ Liêm
32.0,78.0,7.0,18.0,1,1,1,1,Nhà trong hẻm,8.0,5.834717791411043,Cầu Giấy
4.1,6.088,2.0,2.0,0,0,0,0,Nhà trong hẻm,2.0,5.0,Gia Lâm
50.0,172.0,4.0,4.0,1,1,1,1,Nhà mặt phố,15.0,15.0,Tây Hồ
9.1,37.0,5.0,3.0,1,1,1,1,Nhà mặt phố,4.0,5.5,Cầu Giấy
18.0,45.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Đống Đa
4.55,65.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,4.5,Đông Anh
14.5,75.0,5.0,5.0,0,0,0,0,Nhà mặt phố,2.5,5.834717791411043,Tây Hồ
11.5,36.0,7.0,4.0,1,1,1,1,Nhà mặt phố,5.0,4.7,Bắc Từ Liêm
1.6,81.0,3.0,5.0,0,0,0,1,Nhà mặt phố,12.0,3.9,Gia Lâm
6.75,65.0,5.0,4.0,0,0,0,0,Nhà mặt phố,2.0,7.0,Gia Lâm
5.25,30.0,6.0,3.0,1,1,1,0,Nhà trong hẻm,2.5,3.6,Ngoại thành
13.9,40.0,5.0,6.0,1,1,1,1,Nhà mặt phố,16.0,4.0,Hà Đông
5.65,30.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,8.498443223443223,5.834717791411043,Long Biên
12.0,45.0,5.0,4.0,1,1,1,1,Nhà mặt phố,3.5,5.2,Cầu Giấy
16.8,45.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,4.0,Ba Đình
8.6,49.0,2.0,2.0,1,1,1,1,Nhà mặt phố,4.0,4.0,Hà Đông
7.65,30.0,6.0,3.0,1,1,1,0,Nhà trong hẻm,2.5,3.4,Tây Hồ
9.98,42.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,4.0,4.0,Hai Bà Trưng
20.8,80.0,5.0,6.0,1,1,1,1,Nhà mặt phố,10.0,5.834717791411043,Nam Từ Liêm
5.3,59.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,2.5,4.6,Hà Đông
6.18,35.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,2.0,3.0,Hoàng Mai
1.7,90.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,5.0,Ngoại thành
94.5,310.0,12.0,5.0,0,0,1,1,Nhà mặt phố,20.0,13.0,Đống Đa
38.0,117.0,8.0,14.0,0,0,0,0,Nhà mặt phố,10.0,5.834717791411043,Ba Đình
7.6,31.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Cầu Giấy
16.3,68.0,7.0,20.0,0,0,0,0,Nhà trong hẻm,2.5,5.5,Hoàng Mai
2.1,98.0,5.0,5.0,0,0,0,0,Nhà mặt phố,2.5,4.8,Ngoại thành
21.7,77.0,5.0,5.0,1,1,1,1,Nhà mặt phố,13.0,5.0,Đông Anh
16.4,76.0,7.0,16.0,1,1,1,1,Nhà mặt phố,15.0,5.0,Hà Đông
18.5,90.0,5.0,4.0,1,1,1,1,Nhà mặt phố,15.0,5.0,Hà Đông
16.995,68.0,6.0,15.0,0,0,0,0,Nhà mặt phố,8.0,5.5,Ngoại thành
40.0,80.0,9.0,7.0,1,1,1,1,Nhà mặt phố,10.0,5.0,Cầu Giấy
7.6,30.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,4.0,3.5,Cầu Giấy
12.8,68.0,1.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.834717791411043,Long Biên
43.0,120.0,4.0,4.0,1,1,1,1,Nhà mặt phố,15.0,4.0,Thanh Xuân
15.8,60.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,8.0,4.0,Hoàng Mai
5.2,57.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,3.5,4.17,Ngoại thành
5.95,41.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,6.72,Ngoại thành
4.4,32.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,3.0,3.15,Ngoại thành
18.2,135.0,3.0,10.0,1,1,1,1,Nhà mặt phố,3.0,6.0,Hai Bà Trưng
4.6,20.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,4.3,Hoàn Kiếm
10.7,125.0,2.0,4.0,1,1,1,1,Nhà mặt phố,5.0,10.5,Đông Anh
15.9,180.0,5.0,5.0,0,0,0,1,Nhà mặt phố,8.0,11.3,Ngoại thành
18.6,56.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,20.0,5.834717791411043,Cầu Giấy
14.7,51.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,8.0,3.6,Hai Bà Trưng
5.08,33.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Hoàng Mai
2.8,100.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.5,4.5,Đông Anh
4.9,59.0,2.0,2.0,1,1,1,0,Nhà trong hẻm,2.5,3.8,Ngoại thành
10.9,60.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Hoàng Mai
8.3,34.0,6.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,4.0,Hoàng Mai
10.6,50.0,5.0,8.0,1,1,1,1,Nhà trong hẻm,5.0,5.0,Thanh Xuân
30.7,65.0,8.0,9.0,1,1,1,1,Nhà mặt phố,6.0,4.8,Cầu Giấy
16.0,66.0,7.0,14.0,0,0,0,0,Nhà mặt phố,10.0,5.834717791411043,Hoàng Mai
25.0,50.0,7.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Tây Hồ
5.85,63.0,1.0,5.0,0,0,0,1,Nhà mặt phố,8.498443223443223,5.834717791411043,Hoàng Mai
9.0,40.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,1.5,5.834717791411043,Thanh Xuân
6.8,68.0,1.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,6.9,Long Biên
4.3,77.0,1.0,3.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Thanh Xuân
7.2,36.0,6.0,4.0,1,1,1,1,Nhà mặt phố,4.0,4.5,Long Biên
26.3,100.0,4.0,4.0,1,1,1,1,Nhà mặt phố,12.0,5.834717791411043,Hà Đông
19.8,65.0,6.0,4.0,1,1,1,1,Nhà mặt phố,20.0,13.0,Long Biên
10.8,61.0,4.0,4.0,1,1,1,1,Nhà mặt phố,12.0,4.0,Thanh Xuân
7.25,43.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,7.0,5.1,Long Biên
12.95,50.0,5.0,4.0,1,1,1,1,Nhà mặt phố,6.0,4.1,Long Biên
29.5,50.0,8.0,4.0,0,0,0,0,Nhà mặt phố,25.0,5.834717791411043,Long Biên
16.5,135.0,4.0,4.0,0,0,0,0,Nhà mặt phố,14.0,5.834717791411043,Gia Lâm
23.5,100.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Long Biên
23.5,100.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Long Biên
22.0,110.0,6.0,5.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Long Biên
26.99,210.0,5.0,5.0,0,0,0,0,Nhà mặt phố,7.0,5.834717791411043,Long Biên
6.9,35.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,4.0,4.2,Hà Đông
6.3,35.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.5,5.834717791411043,Hà Đông
24.9,77.0,6.0,6.0,0,0,0,0,Nhà mặt phố,40.0,5.834717791411043,Tây Hồ
2.3,283.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,10.0,Ngoại thành
6.6,54.0,4.0,4.0,1,1,1,0,Nhà mặt phố,1.5,4.0,Hà Đông
4.3,75.0,2.0,2.0,1,1,0,1,Căn hộ chung cư,5.0,5.834717791411043,Đống Đa
15.8,92.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,2.0,4.3,Đống Đa
10.95,44.0,4.0,4.0,1,1,1,1,Nhà mặt phố,3.0,5.834717791411043,Hoàng Mai
3.1,61.0,5.0,2.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Bắc Từ Liêm
8.0,40.0,5.0,8.0,1,1,1,1,Nhà mặt phố,5.0,4.0,Hà Đông
4.9,66.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,5.0,Đông Anh
11.2,51.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,4.5,Long Biên
1.45,87.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Ngoại thành
63.0,80.0,7.0,7.0,1,1,1,1,Nhà mặt phố,17.0,4.5,Hoàn Kiếm
59.0,140.0,7.0,6.0,0,0,0,0,Nhà mặt phố,40.0,5.834717791411043,Đống Đa
27.9,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,30.0,5.0,Đống Đa
2.98,33.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,3.0,Hoàng Mai
14.2,54.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,5.0,Cầu Giấy
30.0,70.0,4.0,4.0,0,0,0,0,Nhà mặt phố,20.0,5.0,Cầu Giấy
5.55,90.0,11.0,3.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Nam Từ Liêm
89.0,214.0,5.0,8.0,0,0,0,0,Nhà mặt phố,4.5,10.0,Tây Hồ
13.0,109.0,6.0,4.0,0,0,0,0,Nhà trong hẻm,5.0,6.0,Cầu Giấy
2.5,90.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,4.9,Hoàng Mai
13.3,50.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Long Biên
8.2,42.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Tây Hồ
19.5,47.0,5.0,6.0,1,1,1,1,Nhà mặt phố,5.0,5.834717791411043,Thanh Xuân
57.0,100.0,5.0,2.0,1,1,1,1,Nhà mặt phố,12.0,5.0,Cầu Giấy
6.9,75.0,12.0,2.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Cầu Giấy
17.8,50.0,6.0,4.0,0,0,0,0,Nhà trong hẻm,6.0,6.0,Đống Đa
16.0,65.0,7.0,11.0,0,0,0,0,Nhà trong hẻm,5.0,4.0,Tây Hồ
5.85,30.0,4.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Hai Bà Trưng
4.98,43.0,1.0,1.0,0,1,0,1,Nhà mặt phố,3.0,6.2,Long Biên
24.5,72.0,5.0,4.0,1,1,1,0,Nhà mặt phố,10.0,5.0,Hoàng Mai
6.3,55.0,4.0,3.0,0,0,0,0,Nhà trong hẻm,1.5,5.834717791411043,Long Biên
3.7,80.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Ngoại thành
6.2,47.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,1.5,5.834717791411043,Long Biên
17.5,80.0,5.0,5.0,0,0,0,0,Nhà mặt phố,17.0,4.2,Long Biên
18.0,45.0,5.0,4.0,0,0,0,0,Nhà mặt phố,8.0,5.834717791411043,Đống Đa
21.9,62.0,6.0,6.0,0,0,0,0,Nhà trong hẻm,4.0,4.2,Ba Đình
4.0,75.0,1.0,2.0,1,1,1,0,Căn hộ chung cư,8.498443223443223,5.0,Hoàng Mai
11.5,45.0,6.0,3.0,0,1,1,0,Nhà mặt phố,2.0,5.834717791411043,Hoàng Mai
7.2,95.0,1.0,5.0,0,0,0,0,Nhà mặt phố,3.0,6.5,Long Biên
22.7,56.0,6.0,6.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Ba Đình
7.95,45.0,4.0,5.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Ngoại thành
15.5,55.0,5.0,6.0,0,0,0,0,Nhà mặt phố,6.0,4.0,Thanh Xuân
39.5,130.0,9.0,5.0,0,0,0,0,Nhà mặt phố,30.0,6.4,Thanh Xuân
5.65,33.0,6.0,4.0,1,1,1,0,Nhà trong hẻm,2.5,4.0,Tây Hồ
5.35,20.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,2.0,6.0,Ba Đình
6.8,37.0,4.0,4.0,0,1,1,0,Nhà mặt phố,3.0,5.834717791411043,Thanh Xuân
1.95,30.0,1.0,1.0,1,1,0,1,Căn hộ chung cư,8.498443223443223,5.834717791411043,Gia Lâm
35.5,60.0,6.0,6.0,1,1,1,0,Nhà mặt phố,17.0,4.0,Ba Đình
8.95,45.0,5.0,9.0,1,1,1,0,Nhà mặt phố,3.0,5.0,Bắc Từ Liêm
15.45,55.0,6.0,4.0,1,1,1,1,Nhà trong hẻm,6.0,4.2,Long Biên
6.0,40.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Long Biên
6.95,39.0,6.0,4.0,1,1,1,0,Nhà mặt phố,5.0,5.834717791411043,Hoàng Mai
7.5,70.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.0,4.5,Gia Lâm
43.0,50.0,4.0,4.0,0,0,0,0,Nhà mặt phố,10.0,4.5,Hoàn Kiếm
35.5,66.0,7.0,6.0,0,0,0,0,Nhà trong hẻm,4.0,6.0,Hoàn Kiếm
6.0,45.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,3.0,3.0,Ngoại thành
40.0,71.0,7.0,7.0,1,1,1,1,Nhà mặt phố,20.0,4.0,Hai Bà Trưng
6.0,100.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,5.834717791411043,Đông Anh
10.5,40.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,5.0,Hà Đông
6.75,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,5.834717791411043,Hà Đông
85.0,237.0,2.0,2.0,0,0,0,0,Nhà mặt phố,32.0,5.8,Tây Hồ
31.0,85.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,5.834717791411043,Hà Đông
21.0,90.0,4.0,5.0,1,1,1,1,Nhà mặt phố,8.0,5.834717791411043,Hà Đông
3.15,26.0,5.0,3.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Thanh Xuân
6.19,42.0,1.0,1.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Đống Đa
2.98,25.0,4.0,3.0,0,0,0,0,Nhà trong hẻm,2.5,5.834717791411043,Hoàng Mai
12.5,55.0,2.0,2.0,0,0,0,0,Nhà mặt phố,50.0,5.834717791411043,Hà Đông
5.8,35.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,2.0,5.834717791411043,Hoàng Mai
23.5,70.0,7.0,5.0,1,1,1,1,Nhà mặt phố,12.0,5.0,Hà Đông
1.6,63.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,6.0,Ngoại thành
30.0,85.0,4.0,5.0,1,1,1,1,Nhà mặt phố,30.0,4.2,Hà Đông
19.6,55.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,5.0,Hà Đông
5.9,28.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,2.0,3.0,Ba Đình
43.0,171.0,11.0,1.0,0,0,0,0,Nhà mặt phố,30.0,5.0,Hoàn Kiếm
33.0,60.0,6.0,6.0,0,0,0,0,Nhà mặt phố,30.0,5.0,Đống Đa
41.0,60.0,3.0,3.0,1,1,1,1,Nhà mặt phố,13.0,5.0,Hoàn Kiếm
5.96,31.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,2.5,5.834717791411043,Hoàng Mai
8.2,66.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,5.834717791411043,Long Biên
5.5,33.0,5.0,6.0,1,1,1,0,Nhà trong hẻm,2.0,3.6,Hoàng Mai
17.3,50.0,6.0,4.0,1,1,0,1,Nhà trong hẻm,4.0,4.1,Hoàng Mai
3.55,68.0,1.0,2.0,1,1,0,0,Căn hộ chung cư,8.498443223443223,4.0,Hoàng Mai
12.5,50.0,6.0,8.0,1,1,1,1,Nhà trong hẻm,4.0,7.7,Hoàng Mai
10.9,38.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,4.0,3.8,Hoàng Mai
13.5,43.0,7.0,4.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Thanh Xuân
40.0,100.0,6.0,8.0,0,0,0,0,Nhà mặt phố,40.0,5.0,Hai Bà Trưng
6.25,35.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Hà Đông
5.8,50.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Hà Đông
4.0,32.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Bắc Từ Liêm
11.2,56.0,6.0,14.0,1,1,1,1,Nhà mặt phố,2.0,4.1,Hai Bà Trưng
2.7,50.0,4.0,2.0,1,1,1,0,Căn hộ chung cư,8.498443223443223,4.0,Hai Bà Trưng
31.9,75.0,7.0,6.0,0,0,0,0,Nhà trong hẻm,8.0,4.5,Hoàng Mai
